Aktivitātes veids,Datums,Izlase,Nosaukums,Attālums,Kalorijas,Laiks,Vid. SR,Maks. SR,Aerobā TE,Skrējiena vid. soļu skaits ciklā,Skrējiena maks. soļu skaits ciklā,Vid. temps,Labākais temps,Kopējais kāpums,Kopējais kritums,Vid. soļa garums,Vid. vertikālais koeficients,Vid. vertikālās svārstības,Vid. saskares ar zemi laiks,Vid. GCT balanss,Training Stress Score®,Soļi,Dekompresija,Labākais apļa laiks,Apļu skaits,Kustības laiks,Pagājušais laiks,Min.augstums,Maks.augstums
Skriešana,2026-04-30 20:57:58,false,"Jelgava Skriešana","8.94","619","01:00:02","127","135","2.2","158","162","6:43","5:28","36","35","0.94","12.1","11.6","271","50.3% K / 49.7% L","0.0","9,182","Nē","00:01:17.3","36","00:59:57","01:00:02","2","11"
Skriešana,2026-04-29 20:09:08,false,"Jelgava - 6x1km (3:50-4:00)","12.60","964","01:14:27","154","194","4.0","144","255","5:55","2:40","29","31","1.17","10.4","11.5","290","50.5% K / 49.5% L","0.0","10,342","Nē","00:01:22.0","15","01:10:05","01:14:27","3","10"
Skriešana,2026-04-28 18:48:18,false,"Jelgava - 60' 115-125","9.04","624","01:00:03","126","139","2.2","158","163","6:39","5:40","39","41","0.95","12.1","11.7","267","50.3% K / 49.7% L","0.0","8,390","Nē","00:00:03.2","39","00:59:55","01:00:03","3","18"
Skriešana,2026-04-26 15:00:03,false,"Kaunas Skriešana","10.00","707","00:37:32","195","208","5.0","164","190","3:45","2:57","99","102","1.63","7.7","13.0","215","50.0% K / 50.0% L","0.0","5,812","Nē","00:00:47.3","40","00:37:17","00:37:29","18","36"
Skriešana,2026-04-26 13:47:16,false,"Kaunas Skriešana","3.99","284","00:23:11","141","160","2.2","157","226","5:49","4:00","72","69","1.08","10.4","11.3","264","50.2% K / 49.8% L","0.0","3,466","Nē","00:01:12.3","16","00:22:41","00:52:13","26","42"
Skriešana,2026-04-25 20:12:34,false,"Kaunas Skriešana","8.42","579","00:51:35","137","175","2.4","152","170","6:07","2:49","84","88","1.08","10.7","11.4","272","50.8% K / 49.2% L","0.0","7,480","Nē","00:00:19.6","38","00:50:38","00:53:48","26","42"
Skriešana,2026-04-23 17:58:03,false,"Jelgava - 75' 110-125","11.36","779","01:13:53","128","139","2.4","158","163","6:30","5:52","30","30","0.97","11.8","11.6","268","50.3% K / 49.7% L","0.0","10,950","Nē","00:25:00","2","01:13:53","01:13:53","3","11"
Skriešana,2026-04-22 20:57:01,false,"Jelgava - 300mx10 55-57s","9.77","774","01:04:11","149","197","3.5","130","182","6:34","2:41","23","22","1.11","9.8","10.0","322","50.0% K / 50.0% L","0.0","7,902","Nē","00:00:50.1","27","00:57:59","01:04:11","5","10"
Skriešana,2026-04-21 17:45:33,false,"Jelgava - 15' + 45' (140-145) + 15'","12.11","839","01:09:32","143","159","3.0","157","163","5:45","4:16","47","50","1.10","10.9","12.2","260","50.7% K / 49.3% L","0.0","9,862","Nē","00:00:17.5","50","01:09:23","01:09:32","3","12"
Skriešana,2026-04-18 20:38:30,false,"Jelgava Skriešana","20.56","1,375","02:16:55","128","167","3.0","158","172","6:40","4:11","90","90","0.95","12.3","11.7","270","50.2% K / 49.8% L","0.0","20,786","Nē","00:00:25.2","83","02:16:37","02:18:35","2","12"
Skriešana,2026-04-17 21:01:38,false,"Jelgava - 15' + 45' (140-145) + 15'","12.71","866","01:13:01","139","153","2.9","160","166","5:45","4:56","38","38","1.09","10.8","11.9","258","50.0% K / 50.0% L","0.0","10,750","Nē","00:00:40.8","52","01:12:52","01:13:01","2","11"
Skriešana,2026-04-16 17:57:45,false,"Jelgava - 75' 110-125","12.22","828","01:14:39","129","145","2.5","158","163","6:07","4:19","59","59","1.03","11.2","11.8","256","50.0% K / 50.0% L","0.0","10,676","Nē","00:00:18.9","50","01:14:30","01:14:49","3","9"
Skriešana,2026-04-15 17:38:01,false,"Jelgava - 8x1km (3:49-3:55)","15.57","1,132","01:26:26","155","192","4.2","145","255","5:33","2:50","25","25","1.22","9.1","11.1","286","50.2% K / 49.8% L","0.0","11,606","Nē","00:00:35.5","30","01:18:44","01:27:25","5","10"
Skriešana,2026-04-14 18:49:46,false,"Jelgava Skriešana","9.66","660","00:53:42","145","157","2.8","161","165","5:33","4:47","49","47","1.12","10.6","11.9","252","50.9% K / 49.1% L","0.0","8,316","Nē","00:00:12.7","40","00:53:35","00:54:36","3","10"
Skriešana,2026-04-14 18:29:54,false,"Jelgava - 15' + 45' (140-145) + 15'","3.40","231","00:19:15","135","150","2.1","159","163","5:39","4:54","16","18","1.11","10.8","12.1","253","50.8% K / 49.2% L","0.0","2,906","Nē","00:00:00.3","4","00:19:14","00:19:19","3","9"
Skriešana,2026-04-12 10:31:35,false,"Kazdanga Skriešana","15.19","1,124","01:30:50","153","189","4.1","142","213","5:59","2:47","309","309","1.12","9.8","10.8","287","49.6% K / 50.4% L","0.0","12,546","Nē","00:01:00.8","10","01:23:25","01:35:15","58","94"
Skriešana,2026-04-12 06:31:08,false,"Kazdanga Skriešana","6.66","554","00:51:06","134","165","2.3","150","233","7:40","5:50","68","66","0.88","15.7","11.3","274","49.9% K / 50.1% L","0.0","7,434","Nē","00:00:55.7","28","00:46:06","00:51:06","49","77"
Skriešana,2026-04-11 11:03:40,false,"Kazdanga Skriešana","28.00","2,003","02:43:19","144","170","3.9","161","168","5:50","4:25","170","167","1.07","--","--","--","--","0.0","25,972","Nē","00:00:01.1","113","02:42:43","02:46:09","40","77"
Skriešana,2026-04-11 07:02:59,false,"Kazdanga Skriešana","6.55","518","00:49:55","130","159","2.2","148","255","7:37","5:45","79","78","0.89","15.7","11.6","272","50.0% K / 50.0% L","0.0","7,296","Nē","00:49:55","1","00:46:01","00:50:35","49","76"
Skriešana,2026-04-10 18:44:02,false,"Kazdanga Skriešana","10.72","1,000","01:23:40","151","195","3.6","128","255","7:48","2:34","248","246","1.01","11.3","10.6","331","49.8% K / 50.2% L","0.0","10,044","Nē","00:00:21.3","27","01:11:26","01:25:13","57","87"
